[ 2016-08-13T15:50:33+08:00 ] 127.0.0.1 /admin.php?s=/Category/categoryTree.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002722s ]
INFO: [ app_init ] --END-- [ RunTime:0.003169s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001182s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001277s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0026s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Category/categoryTree%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_category_tree` [ RunTime:0.0033s ]
SQL: SELECT * FROM `qifan_category_tree`  [ RunTime:0.0006s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.044669s ]
INFO: [ view_parse ] --END-- [ RunTime:0.044738s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000536s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000588s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001629s ]
INFO: [ app_end ] --END-- [ RunTime:0.001729s ]

[ 2016-08-13T23:49:01+08:00 ] 127.0.0.1 /admin.php?s=/Article/index/cate_id/69.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001654s ]
INFO: [ app_init ] --END-- [ RunTime:0.002036s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000589s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000661s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0026s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Article/index%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT DISTINCT  `group` FROM `qifan_menu` WHERE `group` <> '' AND `pid` = 2  [ RunTime:0.0002s ]
SQL: SELECT `id`,`url` FROM `qifan_menu` WHERE `pid` = 2 AND `hide` = 0  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '内容' AND `pid` = 2 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_auth_group_access` [ RunTime:0.0025s ]
SQL: SELECT `extend_id` FROM qifan_auth_group_access g INNER JOIN qifan_auth_extend c on g.group_id=c.group_id  WHERE ( g.uid='1' and c.type='1' and !isnull(extend_id) )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_category` [ RunTime:0.0031s ]
SQL: SELECT `id`,`title`,`pid`,`allow_publish` FROM `qifan_category` WHERE `status` = 1 ORDER BY pid,sort  [ RunTime:0.0001s ]
SQL: SELECT `id`,`title`,`pid` FROM `qifan_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_model` [ RunTime:0.0032s ]
SQL: SELECT * FROM `qifan_model` WHERE `name` = 'document' LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qifan_document` [ RunTime:0.0028s ]
SQL: SELECT COUNT(*) AS tp_count FROM qifan_document DOCUMENT WHERE `status` IN ('0','1','2') AND `category_id` = 69 AND `pid` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `id`,`title`,`type`,`update_time`,`status`,`view`,`category_id`,`model_id`,`pid` FROM qifan_document DOCUMENT WHERE `status` IN ('0','1','2') AND `category_id` = 69 AND `pid` = 0 ORDER BY level DESC,DOCUMENT.id DESC LIMIT 0,10   [ RunTime:0.0001s ]
SQL: SELECT `extend` FROM `qifan_model` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_attribute` [ RunTime:0.0031s ]
SQL: SELECT `id`,`name`,`type`,`extra` FROM `qifan_attribute` WHERE `model_id` = 1  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000324s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000395s ]
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.041059s ]
INFO: [ view_parse ] --END-- [ RunTime:0.041127s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000448s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000501s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000733s ]
INFO: [ app_end ] --END-- [ RunTime:0.000800s ]

[ 2016-08-13T23:49:03+08:00 ] 127.0.0.1 /admin.php?s=/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002141s ]
INFO: [ app_init ] --END-- [ RunTime:0.002739s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000965s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001071s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0027s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Index/index%' ) LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000272s ]
INFO: [ AdminIndex ] --START--
SQL: SHOW COLUMNS FROM `qifan_addons` [ RunTime:0.0030s ]
SQL: SELECT `config` FROM `qifan_addons` WHERE `name` = 'SiteStat' AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qifan_member` [ RunTime:0.0028s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_member` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_action_log` [ RunTime:0.0027s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_action_log` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_document` [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_document` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_category` [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_category` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_model` [ RunTime:0.0031s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_model` LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000053s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.028842s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003027s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003113s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000591s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000678s ]
INFO: Run Addons\SiteStat\SiteStatAddon [ RunTime:0.028387s ]
SQL: SELECT `config` FROM `qifan_addons` WHERE `name` = 'SystemInfo' AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000065s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.034932s ]
SQL: select version() as v; [ RunTime:0.0002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004062s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.002856s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.006323s ]
INFO: Run Addons\SystemInfo\SystemInfoAddon [ RunTime:0.006378s ]
SQL: SELECT `config` FROM `qifan_addons` WHERE `name` = 'DevTeam' AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000094s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.041260s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003341s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.009322s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000017s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.012055s ]
INFO: Run Addons\DevTeam\DevTeamAddon [ RunTime:0.005642s ]
INFO: [ AdminIndex ] --END-- [ RunTime:0.040560s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003607s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.009322s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000011s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.012286s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000830s ]
INFO: [ app_end ] --END-- [ RunTime:0.000903s ]

[ 2016-08-13T23:49:05+08:00 ] 127.0.0.1 /admin.php?s=/CategoryTree/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001837s ]
INFO: [ app_init ] --END-- [ RunTime:0.002265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000685s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000764s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0030s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%CategoryTree/index%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_category_tree` [ RunTime:0.0036s ]
SQL: SELECT `id`,`name`,`title`,`sort`,`pid`,`allow_publish`,`status` FROM `qifan_category_tree` WHERE `status` > -1 ORDER BY sort  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000187s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000286s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000067s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.006732s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000066s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.013310s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000067s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.018860s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010145s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010226s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000448s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000512s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011196s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010226s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000012s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.000529s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.030707s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006299s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001837s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000014s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.007692s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.037828s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005519s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.009064s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000014s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.014136s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.044471s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006611s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.015514s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000016s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.021695s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006832s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.015514s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000012s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.021921s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007136s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.015514s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000011s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.022192s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001208s ]
INFO: [ app_end ] --END-- [ RunTime:0.001405s ]

[ 2016-08-13T23:49:21+08:00 ] 127.0.0.1 /admin.php?s=/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001565s ]
INFO: [ app_init ] --END-- [ RunTime:0.001957s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000625s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000688s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0026s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Index/index%' ) LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000145s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000333s ]
INFO: [ AdminIndex ] --START--
SQL: SHOW COLUMNS FROM `qifan_addons` [ RunTime:0.0027s ]
SQL: SELECT `config` FROM `qifan_addons` WHERE `name` = 'SiteStat' AND `status` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_member` [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_member` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_action_log` [ RunTime:0.0024s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_action_log` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_document` [ RunTime:0.0035s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_document` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qifan_category` [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_category` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_model` [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_model` LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.026523s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002572s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002641s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000441s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000497s ]
INFO: Run Addons\SiteStat\SiteStatAddon [ RunTime:0.025534s ]
SQL: SELECT `config` FROM `qifan_addons` WHERE `name` = 'SystemInfo' AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.032152s ]
SQL: select version() as v; [ RunTime:0.0002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003953s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.002514s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000014s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.006027s ]
INFO: Run Addons\SystemInfo\SystemInfoAddon [ RunTime:0.006065s ]
SQL: SELECT `config` FROM `qifan_addons` WHERE `name` = 'DevTeam' AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.037895s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002656s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.008716s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000015s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.010948s ]
INFO: Run Addons\DevTeam\DevTeamAddon [ RunTime:0.004892s ]
INFO: [ AdminIndex ] --END-- [ RunTime:0.036602s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002907s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.008716s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000011s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.011175s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000795s ]
INFO: [ app_end ] --END-- [ RunTime:0.000865s ]

[ 2016-08-13T23:49:23+08:00 ] 127.0.0.1 /admin.php?s=/Article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002546s ]
INFO: [ app_init ] --END-- [ RunTime:0.003257s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001005s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001083s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0026s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0002s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Article/index%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `group` FROM `qifan_menu` WHERE `group` <> '' AND `pid` = 2  [ RunTime:0.0001s ]
SQL: SELECT `id`,`url` FROM `qifan_menu` WHERE `pid` = 2 AND `hide` = 0  [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '内容' AND `pid` = 2 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qifan_auth_group_access` [ RunTime:0.0024s ]
SQL: SELECT `extend_id` FROM qifan_auth_group_access g INNER JOIN qifan_auth_extend c on g.group_id=c.group_id  WHERE ( g.uid='1' and c.type='1' and !isnull(extend_id) )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_category` [ RunTime:0.0033s ]
SQL: SELECT `id`,`title`,`pid`,`allow_publish` FROM `qifan_category` WHERE `status` = 1 ORDER BY pid,sort  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_model` [ RunTime:0.0029s ]
SQL: SELECT * FROM `qifan_model` WHERE `name` = 'document' LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qifan_document` [ RunTime:0.0033s ]
SQL: SELECT COUNT(*) AS tp_count FROM qifan_document DOCUMENT WHERE `status` IN ('0','1','2') AND `pid` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id`,`title`,`type`,`update_time`,`status`,`view`,`category_id`,`model_id`,`pid` FROM qifan_document DOCUMENT WHERE `status` IN ('0','1','2') AND `pid` = 0 ORDER BY level DESC,DOCUMENT.id DESC LIMIT 0,10   [ RunTime:0.0001s ]
SQL: SELECT `extend` FROM `qifan_model` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_attribute` [ RunTime:0.0029s ]
SQL: SELECT `id`,`name`,`type`,`extra` FROM `qifan_attribute` WHERE `model_id` = 1  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: groups C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Controller\ArticleController.class.php 第 231 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000314s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000409s ]
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
NOTIC: [8] Undefined index: _child C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 77 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.042579s ]
INFO: [ view_parse ] --END-- [ RunTime:0.042656s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000512s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000563s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000869s ]
INFO: [ app_end ] --END-- [ RunTime:0.000941s ]

[ 2016-08-13T23:49:27+08:00 ] 127.0.0.1 /admin.php?s=/Config/group.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001559s ]
INFO: [ app_init ] --END-- [ RunTime:0.001968s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000595s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000654s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0027s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Config/group%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT DISTINCT  `group` FROM `qifan_menu` WHERE `group` <> '' AND `pid` = 68  [ RunTime:0.0001s ]
SQL: SELECT `id`,`url` FROM `qifan_menu` WHERE `pid` = 68 AND `hide` = 0  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '系统设置' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
